!SESSION 2023-07-14 16:11:11.326 -----------------------------------------------
eclipse.buildId=4.17.2.202301310704
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:09.876
!MESSAGE [Info]	2023-07-14T16:47:09-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:09.877
!MESSAGE [Info]	2023-07-14T16:47:09-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:11.458
!MESSAGE [Info]	2023-07-14T16:47:11-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:11.459
!MESSAGE [Info]	2023-07-14T16:47:11-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:12.286
!MESSAGE [Info]	2023-07-14T16:47:12-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:12.287
!MESSAGE [Info]	2023-07-14T16:47:12-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:14.085
!MESSAGE [Info]	2023-07-14T16:47:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:14.086
!MESSAGE [Info]	2023-07-14T16:47:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:15.784
!MESSAGE [Info]	2023-07-14T16:47:15-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:15.784
!MESSAGE [Info]	2023-07-14T16:47:15-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:16.569
!MESSAGE [Info]	2023-07-14T16:47:16-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:16.571
!MESSAGE [Info]	2023-07-14T16:47:16-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:17.247
!MESSAGE [Info]	2023-07-14T16:47:17-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:17.248
!MESSAGE [Info]	2023-07-14T16:47:17-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:19.251
!MESSAGE [Info]	2023-07-14T16:47:19-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:19.252
!MESSAGE [Info]	2023-07-14T16:47:19-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:24.142
!MESSAGE [Info]	2023-07-14T16:47:24-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:24.143
!MESSAGE [Info]	2023-07-14T16:47:24-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:26.103
!MESSAGE [Info]	2023-07-14T16:47:26-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:26.104
!MESSAGE [Info]	2023-07-14T16:47:26-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:27.115
!MESSAGE [Info]	2023-07-14T16:47:27-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:27.116
!MESSAGE [Info]	2023-07-14T16:47:27-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:30.081
!MESSAGE [Info]	2023-07-14T16:47:30-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:30.081
!MESSAGE [Info]	2023-07-14T16:47:30-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:32.040
!MESSAGE [Info]	2023-07-14T16:47:32-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:32.045
!MESSAGE [Info]	2023-07-14T16:47:32-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:33.296
!MESSAGE [Info]	2023-07-14T16:47:33-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:33.297
!MESSAGE [Info]	2023-07-14T16:47:33-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:34.126
!MESSAGE [Info]	2023-07-14T16:47:34-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:34.129
!MESSAGE [Info]	2023-07-14T16:47:34-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:37.033
!MESSAGE [Info]	2023-07-14T16:47:37-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:37.034
!MESSAGE [Info]	2023-07-14T16:47:37-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:38.221
!MESSAGE [Info]	2023-07-14T16:47:38-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:38.222
!MESSAGE [Info]	2023-07-14T16:47:38-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:43.619
!MESSAGE [Info]	2023-07-14T16:47:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:43.620
!MESSAGE [Info]	2023-07-14T16:47:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:45.508
!MESSAGE [Info]	2023-07-14T16:47:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:45.509
!MESSAGE [Info]	2023-07-14T16:47:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:46.634
!MESSAGE [Info]	2023-07-14T16:47:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:46.636
!MESSAGE [Info]	2023-07-14T16:47:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:47.459
!MESSAGE [Info]	2023-07-14T16:47:47-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:47.459
!MESSAGE [Info]	2023-07-14T16:47:47-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:49.098
!MESSAGE [Info]	2023-07-14T16:47:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:49.098
!MESSAGE [Info]	2023-07-14T16:47:49-03:00 INF SENDING method=CodeLensHandler


